5.964090078160054764e-01,5.393495088228990042e-01,8.924493783323574764e-03,4.249392121728903793e-01,1.077092137733212773e+00,2.537085712681163771e-02,2.737156786814975984e-01,1.572418488288560123e+00,-1.926869043460321729e+00,3.888328996552481431e+00
4.595625450996120853e-01,1.591700891639237850e-02,-3.088187775186187478e-01,1.287920115496176132e+00,9.452523971086490562e-01,7.358038339140774431e-01,1.701545400858555657e-01,1.471875450693928888e+00,2.283990642153112205e+00,2.977016713942450266e-01
7.028514573038567859e-01,9.869707594411640528e-02,2.682072469742748044e+00,1.151843275224925023e+00,1.421438593752862856e+00,4.819204129732199693e-01,1.167701618812471143e+00,1.817811931163426431e+00,1.086231234371360932e+00,-1.066223379451621822e+00
1.772445372251157059e+00,-6.513514212145102844e-01,1.158361623136591856e+00,1.953439826556684356e-01,1.012292219415027894e+00,3.269219813894737037e-01,-9.631041740732650958e-01,-1.347335184783891027e-01,7.868416478842803485e-01,1.563539007007321846e+00
1.982716717362213776e+00,6.249262488386500003e-01,1.443658948880875093e+00,4.757348296845774482e-02,1.284070660231982464e+00,5.765438044730867295e-01,3.601805402350790608e-01,1.130942393637016652e+00,3.257041353009010876e-01,3.798871487344452347e-01
9.870055075117702970e-01,2.200902198345481953e+00,-1.054005778205451271e+00,9.787143168513461333e-01,-2.616995068367315436e-01,8.401708991508252122e-01,2.109881470926043209e-02,-2.111597671263321374e-01,5.255952260869539705e-01,2.476227259660961355e+00
1.364806523704211738e+00,-9.675900694392426671e-02,1.344445589777496508e+00,6.847211480252248794e-01,6.051744813671575685e-01,4.828302207811492608e-02,9.283517368275971959e-01,7.552103063330262156e-01,-2.831293629753155461e-01,-9.613215289463804547e-01
1.664633239619090821e+00,1.926956876199154012e+00,2.803730174650846396e-01,1.564964341855386298e-01,-1.785334102224391373e+00,4.955050452090325463e-01,1.544160600068497757e+00,-1.809234130700173304e-01,9.283323856678148411e-01,2.047058883197886203e+00
3.701866542727991205e-01,1.334510128500186577e+00,4.531330434465727364e-01,4.956259230234187352e-01,9.087000031554220980e-01,1.595131351770175732e+00,4.929187829612879379e-01,4.822241816748900067e-01,-2.420737958245968990e-01,1.566927099301008042e+00
5.915938057277976281e-01,-1.718621617716706573e-01,1.665638386498566215e+00,7.457115370757951833e-01,1.034732376782483643e+00,4.479754253609375958e-01,9.394096524613713139e-01,1.183461265888327452e+00,5.876667851450040336e-01,-3.636929461178333711e-01
-6.585099668517289950e-02,-4.914932467258805171e-01,7.607941607740266177e-01,-8.884044775509191139e-01,9.453429378909810055e-01,5.511763591862837153e-01,2.034192919831436797e+00,1.124684381334373345e-01,4.324746701823704575e-01,7.302526147465931983e-01
1.490046996638140886e+00,8.138653365084247415e-01,6.872649252987127477e-01,7.200195414058725429e-01,5.389322330049243215e-01,6.753072776639428287e-01,6.816806118725224906e-01,2.324827247264989460e-01,7.657184945853734437e-01,1.457641005463773620e+00
4.610924954862443137e-01,-3.964936010819737899e-01,2.121071638201091236e+00,3.969085404730695599e-01,1.271732407021908706e+00,3.196282232024713066e-01,7.258771331451936426e-01,5.890747795446856783e-01,3.968839055575963393e-01,-6.098480918558321084e-01
2.640860805083096174e+00,1.895344558725990947e+00,9.239098912406935593e-01,3.556667756216969511e+00,1.543391927550278098e+00,2.490289498232004295e+00,2.194847276692377225e+00,1.361250767600502121e+00,5.452410245996047955e+00,2.620179363337724610e+00
2.638290464117267309e+00,1.151087255300150547e+00,-8.901151628419257111e-02,2.824773920008663008e+00,-1.310844922288169956e+00,6.176381090098568283e-01,2.930156304084022972e-02,7.795089491986061103e-02,4.634703726172297866e-01,-2.317634232196007782e-01
1.419027851780300109e+00,5.257966496560146918e-01,1.542616783360528133e-02,5.672028083580894497e-01,1.121495272022441148e+00,2.957274062990338237e-01,8.198085707041203873e-01,5.508522028564970530e-01,4.830164584115642090e-01,2.242007441566921777e+00
-2.423738231165773194e-01,7.208252620321866644e-01,1.212369535679779231e-01,-9.614047930451569135e-01,5.276484114529804703e-01,1.971992455462774574e+00,5.437930491769170649e-01,-1.018101530212233569e-01,1.384721331170422953e+00,5.330419320823367446e-01
2.116366012466046886e-01,-7.244759730481192816e-01,1.155123243308302738e+00,-2.081988920950209321e-01,4.756581560007663856e-01,2.867700856008760790e-01,1.621057088345193298e-01,6.645711283896817978e-01,5.449380623598262252e-01,-6.304620043497054516e-01
3.453771434144149444e-01,2.778700471199350153e-01,3.370069615714602618e-01,3.150740470765170387e-01,5.861739289098746308e-01,1.745959917726667143e-01,6.783173068278809392e-01,5.419878276034498787e-01,5.872503056331429550e-01,1.244841536224362277e-01
1.427227945879720794e+00,-2.956424069779644559e-01,-1.444482831284885915e-01,-1.671706959684750471e+00,-1.999614589630003048e+00,1.852682204275759581e+00,1.004397191862094862e+00,1.618498724267140254e+00,1.443115156133247257e-01,2.591401336314737680e+00
5.931909928472517413e-01,9.866287319974146319e-01,4.199572180104804153e-01,4.339960889065193617e-01,-2.570555905881377959e-02,4.544931070651779259e-01,4.061534561063482873e-01,7.332847962831720579e-02,1.119925464103238150e-01,8.337132795500108440e-01
1.418317772074589200e+00,4.061113866519822646e-01,-9.324195408678578878e-02,-4.359118891699110404e-02,-1.415292521514098512e-01,-6.519981760299812246e-01,1.881669708829873278e+00,2.224226153349547486e-01,-3.890793050960217325e-01,1.183181664132701094e+00
5.180952369240554578e-01,6.974457123869215458e-01,1.949261265840653845e+00,2.502314082118657634e-02,6.466240717660962090e-02,-1.902137218189547119e-01,1.430790751025707630e+00,8.082307085130279178e-01,7.275407345288905647e-01,5.975904357478940554e-01
1.016830338013332558e+00,1.891852606201331444e+00,1.378373450778297205e+00,7.160270218213272697e-01,1.186142715260975811e+00,1.159633283291324757e+00,-3.088941638775348775e-01,3.284610832033046934e-01,2.083877029900960409e-01,8.997688199170729151e-01
2.934286664015429702e-01,-3.606054282333878147e-01,-7.787133735308612859e-02,1.246976591476687268e+00,1.080971179755616296e+00,7.058099855960219271e-01,1.362281425072159546e+00,5.183591614447282669e-01,-4.431431417852111851e-03,1.352984881289214902e+00
1.208443816037958030e+00,-5.947286925497538013e-01,1.432331545554571095e+00,-6.935348102224088152e-01,1.630787433624273364e+00,-6.014017729582434857e-01,-1.548301577607218149e-01,-9.011116399617583039e-02,3.185663107599548405e-01,-1.100393438873152663e+00
1.019078600513483979e+00,1.228103757243260263e+00,1.832124139821627029e+00,3.365187953086216099e-01,6.708501256101445653e-01,-8.082411514181416790e-01,7.625437891274794433e-02,-1.444022693546083147e-01,-4.446892212420667789e-01,1.747880963635695395e-01
-6.895748028942230712e-02,1.431451889852452641e+00,1.388872649040032992e-01,8.690064620388489036e-01,-8.267195967388468736e-01,1.670730634586224672e-01,8.627404711243860103e-01,2.920186620343008799e-01,2.279376198063162717e-01,1.992830431547052417e+00
-2.062512610958296411e-01,5.176590246671507467e-01,1.024481807060802385e+00,8.781382559377745034e-01,9.317300399858415849e-01,4.439924509816271514e-01,1.658604812947868101e+00,1.055486683896046662e-01,-9.351513947391337789e-01,5.698279537370991576e-01
3.349294145175492621e-01,-1.766446542976783385e-01,9.744783899497803104e-01,1.654759761201505530e-01,4.382523001158664666e-01,2.553247281008875214e-01,7.366876600507890060e-01,6.571888815821108620e-01,9.794058473285144339e-01,-1.564180813152786786e-01
4.304236140201539440e-01,-4.446318242584413327e-01,5.115006656166127402e-02,1.063135799663135872e+00,8.054752297021585683e-01,9.045826162217158739e-01,1.593977722032767330e+00,1.400992326026283763e+00,7.703484699766144361e-01,1.534535237313097822e+00
1.543207052081891351e-01,-4.087959264304879548e-01,1.159187152491498451e-01,4.979991784675506516e-01,-2.596866409778783025e-01,7.241002928392648030e-01,9.051760309499475854e-01,1.435525867875060202e+00,4.283966850578886376e-01,6.985985156868244061e-01
8.957064472999926030e-01,3.394024809161845235e-01,2.700077105156039603e-01,9.022958343282548865e-01,5.166156727677607696e-01,9.450553358229504264e-01,8.828418250938371292e-01,9.254508132565215650e-01,1.176528035990887622e+00,1.029102147436469217e+00
1.959503308207593275e-01,1.058160681073277987e-01,3.072770766883836310e-02,-3.181969324898210050e-01,-4.831899998589828105e-01,9.312121629241624232e-01,2.425241190919722734e-01,8.050639372274200067e-02,1.039998349826056767e+00,1.275955820253312112e+00
